Name,Department,Salary,Experience_years,City
John Smith,Engineering,95000,8,New York
Priya Sharma,Marketing,78000,5,Mumbai
Chen Wei,Engineering,110000,12,Shanghai
Ahmed Hassan,Sales,82000,6,Dubai
Maria Garcia,HR,65000,4,Madrid
David Kim,Engineering,105000,10,Seoul
Sarah Jones,Marketing,72000,3,London
Raj Patel,Finance,88000,7,Mumbai
Anna Kowalski,Engineering,98000,9,Warsaw
Carlos Silva,Sales,76000,5,Sao Paulo
Yuki Tanaka,Design,82000,6,Tokyo
Fatima Al-Rashid,Finance,95000,11,Abu Dhabi
Olga Petrovna,Engineering,108000,13,Moscow
Liam O'Brien,Marketing,70000,4,Dublin
Sophie Martin,HR,68000,5,Paris